physiology	rank	method	attribute	mean_mcc	sd_mcc	ltp_bp	bp	ltp_bp_phys	bp_phys	ltp	nsti_mean	nsti_sd
aerophilicity	all	phytools-ltp	aerobic	0.73	0.02	8530	10771	11728	15872	23501	0.042	0.046
aerophilicity	all	phytools-ltp	anaerobic	0.88	0.02	2399	3766	11728	15872	23501	0.042	0.046
aerophilicity	all	phytools-ltp	facultatively anaerobic	0.25	0.06	970	1575	11728	15872	23501	0.042	0.046
aerophilicity	genus	phytools-ltp	aerobic	0.75	0.05	631	639	1169	1184	23501	0.088	0.06
aerophilicity	genus	phytools-ltp	anaerobic	0.85	0.07	392	398	1169	1184	23501	0.088	0.06
aerophilicity	genus	phytools-ltp	facultatively anaerobic	0.52	0.11	173	174	1169	1184	23501	0.088	0.06
aerophilicity	species	phytools-ltp	aerobic	0.7	0.03	7152	8418	9078	11268	23501	0.054	0.06
aerophilicity	species	phytools-ltp	anaerobic	0.87	0.03	1387	2162	9078	11268	23501	0.054	0.06
aerophilicity	species	phytools-ltp	facultatively anaerobic	0.25	0.06	683	901	9078	11268	23501	0.054	0.06
aerophilicity	strain	phytools-ltp	aerobic	0.77	0.06	747	1714	1481	3420	23501	0.1	0.065
aerophilicity	strain	phytools-ltp	anaerobic	0.86	0.05	620	1206	1481	3420	23501	0.1	0.065
aerophilicity	strain	phytools-ltp	facultatively anaerobic	0.38	0.09	114	500	1481	3420	23501	0.1	0.065
arrangement	all	phytools-ltp	branched	0.25	0.19	97	109	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	cell chain	0.4	0.12	219	448	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	cell cluster	0.24	0.2	97	130	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	filamentous	0.68	0.27	24	68	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	paired cells	0.38	0.12	376	775	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	single	0.33	0.14	368	771	741	1568	23501	0.119	0.079
arrangement	all	phytools-ltp	tetrads	0	0.01	28	44	741	1568	23501	0.119	0.079
arrangement	genus	phytools-ltp	branched	0.11	0.21	87	90	376	390	23501	0.137	0.086
arrangement	genus	phytools-ltp	cell chain	-0.04	0.03	108	109	376	390	23501	0.137	0.086
arrangement	genus	phytools-ltp	cell cluster	0.05	0.23	70	73	376	390	23501	0.137	0.086
arrangement	genus	phytools-ltp	paired cells	0.09	0.19	193	194	376	390	23501	0.137	0.086
arrangement	genus	phytools-ltp	single	-0.02	0.03	221	228	376	390	23501	0.137	0.086
biosafety level	all	phytools-ltp	biosafety level 1	0.56	0.05	9076	11160	9928	12477	23501	0.051	0.051
biosafety level	all	phytools-ltp	biosafety level 2	0.54	0.05	851	1320	9928	12477	23501	0.051	0.051
biosafety level	all	phytools-ltp	biosafety level 3	0.24	0.4	12	15	9928	12477	23501	0.051	0.051
biosafety level	species	phytools-ltp	biosafety level 1	0.53	0.05	7623	8195	8208	8907	23501	0.06	0.059
biosafety level	species	phytools-ltp	biosafety level 2	0.53	0.05	586	717	8208	8907	23501	0.06	0.059
biosafety level	strain	phytools-ltp	biosafety level 1	0.56	0.06	1453	2965	1720	3570	23501	0.094	0.062
